Species,Core,Timepoint,Date,Tank,Trea,Treatment,Plate,Well ,MO2 (nmol/min),Corrected vol/vol,FINAL MO2 (nmol/min),Notes,
Past,C16,Initial,05/08/17,top,CHS,Reef High Shaded,5,A6,6.06415316232876,0.921077590804924,5.58555558502983,,
Past,C17,Exposure,05/13/17,top,CHS,Reef High Shaded,5,C5,1.91660428,0.87956518,1.6857784,,
Past,C17,Initial,05/08/17,top,CHS,Reef High Shaded,4,D2,1.13248764788068,0.879565184692987,0.996096707170696,,
Past,C2,Exposure,05/13/17,top,PH,High Port,5,B6,0.94714543,0.90723581,,dead?,
Past,C2,Initial,05/08/17,top,PH,High Port,5,A4,6.26990592584885,0.907235814423018,5.68828320899319,,
Past,C20,Exposure,05/13/17,bottom,CL,Low Reef,3,A6,2.39719847,0.89240573,2.13927366,,
Past,C20,Initial,05/08/17,bottom,CL,Low Reef,4,D6,0.979184820129077,0.892405731338203,0.873830145522556,,
Past,C22,Exposure,05/13/17,bottom,CHS,Reef High Shaded,4,C5,3.60431425,0.79855194,2.87823215,,
Past,C22,Initial,05/08/17,bottom,CHS,Reef High Shaded,5,A3,1.62776282495759,0.798551942561188,1.29985316589877,,
Past,C23,Exposure,05/13/17,bottom,CHS,Reef High Shaded,4,D1,1.59908085,0.81859104,,Ends at 88%,
Past,C23,Initial,05/08/17,bottom,CHS,Reef High Shaded,4,D5,1.98308042161606,0.818591042675055,1.62333187003918,,
Past,C24,Exposure,05/13/17,bottom,PH,High Port,3,B6,3.65137889,0.89696799,3.27517,,
Past,C24,Initial,05/08/17,bottom,PH,High Port,5,A2,1.11640013689544,0.896967994693647,1.00137519206682,,
Past,C25,Initial,05/08/17,,,,5,B2,6.85184231409563,0.955965842547015,6.55012721079372,no exposure,
Past,C27,Exposure,05/13/17,top,NS,Control,5,A4,#VALUE!,,,"ends at 99%, no coral data",
Past,C3,Exposure,05/13/17,bottom,PL,Low Port,4,B5,1.79902738,0.86479641,1.55579242,,
Past,C3,Initial,05/08/17,bottom,PL,Low Port,4,D3,2.2627915109732,0.864796409788807,1.95685397479021,,
Past,C4,Exposure,05/13/17,bottom,PHS,Port High Shaded,4,D5,2.25082558,0.90464981,2.03620894,,
Past,C4,Initial,05/08/17,bottom,PHS,Port High Shaded,5,A1,,0.904649809658222,,,
Past,C5,Exposure,05/13/17,top,PHS,Port High Shaded,4,A3,2.11561255,0.86137887,1.82234394,,
Past,C5,Initial,05/08/17,top,PHS,Port High Shaded,4,D4,1.82684667797882,0.861378866104511,1.57360712002419,,
Past,D11,Exposure,05/13/17,top,PH,High Port,5,B5,2.22857592,0.82488124,1.83831047,,
Past,D11,Initial,05/08/17,top,PH,High Port,5,C1,3.04188337649051,0.82488123881584,2.5091925279328,,
Past,D11,Recovery,05/31/17,top,PH,High Port,3,A3,3.03669422461361,0.82488123881584,2.50491209390418,,
Past,D14,Recovery,05/31/17,,,,3,B4,2.71634742158808,#VALUE!,,"no coral data, no exposure",
Past,D16,Exposure,05/13/17,bottom,CH,High Reef,4,C2,4.2998066,0.78752674,3.38621268,,
Past,D16,Initial,05/08/17,bottom,CH,High Reef,5,C6,2.70200374635559,0.787526741206904,2.12790020509626,,
Past,D17,Exposure,05/13/17,top,PHS,Port High Shaded,5,D6,5.29478798,0.78551806,4.15915157,bad curve?,
Past,D17,Initial,05/08/17,top,PHS,Port High Shaded,5,D4,2.75594743661332,0.785518058608078,2.16484648003441,,
Past,D17,Recovery,05/31/17,top,PHS,Port High Shaded,3,A6,1.74910145598872,0.785518058608078,1.37395078001682,,
Past,D20,Exposure,05/13/17,bottom,PHS,Port High Shaded,4,D4,4.31200687,0.83788474,3.61296476,,
Past,D20,Initial,05/08/17,bottom,PHS,Port High Shaded,5,D6,1.79289855003136,0.837884740795996,1.50224233686654,,
Past,D22,Exposure,05/13/17,bottom,CL,Low Reef,3,B4,2.73804547,0.81587577,2.23390496,,
Past,D22,Initial,05/08/17,bottom,CL,Low Reef,5,B6,1.87619876884533,0.815875770612542,1.53074511635398,,
Past,D22,Recovery,05/31/17,bottom,CL,Low Reef,3,C2,2.01518165757903,0.815875770612542,1.64413788780155,,
Past,D23,Exposure,05/13/17,bottom,PH,High Port,3,B5,2.78902905,#VALUE!,,no coral data,
Past,D23,Recovery,05/31/17,bottom,PH,High Port,3,A1,1.52374518099952,#VALUE!,,no coral data,
Past,D25,Exposure,05/13/17,bottom,PL,Low Port,4,B4,3.16655201,0.88341809,2.79738935,,
Past,D25,Initial,05/08/17,bottom,PL,Low Port,5,D2,4.5738891441854,0.883418093983209,4.04065642984675,bad curve?,
Past,D25,Recovery,05/31/17,bottom,PL,Low Port,3,B5,1.59529874197731,0.883418093983209,1.40931577397141,,
Past,D26,Exposure,05/13/17,top,NS,Control,4,B2,2.30376616,0.79944143,1.84172612,,
Past,D26,Initial,05/08/17,top,NS,Control,5,D1,0.228756043479332,0.799441434625168,0.182877059578295,,
Past,D26,Recovery,05/31/17,top,NS,Control,3,B2,2.4295044356933,0.799441434625168,1.94224651149887,,
Past,D27,Exposure,05/13/17,bottom,PH,High Port,3,C1,3.35210123,0.81384232,2.72808184,,
Past,D27,Initial,05/08/17,bottom,PH,High Port,5,D5,2.19212695422915,0.81631781903284,1.78947229431944,,
Past,D27,Recovery,05/31/17,bottom,PH,High Port,3,C3,1.38475177466462,0.813842317941639,1.12696959406685,,
Past,D3,Exposure,05/13/17,top,CHS,Reef High Shaded,5,C2,4.07918221,0.84977991,3.4664071,bad curve?,
Past,D3,Initial,05/08/17,top,CHS,Reef High Shaded,5,C5,2.85757127225862,0.849779911063913,2.42830666159872,,
Past,D3,Recovery,05/31/17,top,CHS,Reef High Shaded,3,A4,3.96756867739104,0.849779911063913,3.37156015781332,,
Past,D5,Exposure,05/13/17,top,CHS,Reef High Shaded,5,D2,3.78800138,0.80066559,3.03292237,,
Past,D5,Initial,05/08/17,top,CHS,Reef High Shaded,5,B5,1.69848320080787,0.800665592700554,1.35991705866677,,
Past,D5,Recovery,05/31/17,top,CHS,Reef High Shaded,3,A5,3.08938939584843,0.800665592700554,2.47356779170979,,
Past,D6,Exposure,05/13/17,bottom,NS,Control,3,A2,3.83558391,0.82936482,3.18109836,,
Past,D6,Initial,05/08/17,bottom,NS,Control,5,D3,2.9438744248663,0.829364821907272,2.44154588809661,,
Past,D6,Recovery,05/31/17,bottom,NS,Control,3,C1,2.12621424535745,0.829364821907272,1.76340729893759,,
Past,D7,Exposure,05/13/17,top,PL,Low Port,4,A5,3.71069356,0.83352486,3.09295532,,
Past,D7,Initial,05/08/17,top,PL,Low Port,5,B4,1.43287689299994,0.8335248569913,1.19433850732391,,
Past,D7,Recovery,05/31/17,top,PL,Low Port,3,B1,2.0518006106005,0.8335248569913,1.71022681052545,,
Past,D8,Exposure,05/13/17,bottom,CHS,Reef High Shaded,4,C6,3.4149827,0.82033979,2.8014462,,
Past,D8,Initial,05/08/17,bottom,CHS,Reef High Shaded,5,C2,2.5369139441651,0.820339793131715,2.08113146014936,,
Past,D8,Recovery,05/31/17,bottom,CHS,Reef High Shaded,3,B6,1.61791357979199,0.820339793131715,1.32723889135155,,
Past,D9,Exposure,05/13/17,top,CL,Low Reef,5,B1,4.71288558,0.84936599,4.00296473,,
Past,D9,Initial,05/08/17,top,CL,Low Reef,5,C3,1.3500477616344,0.849365991447837,1.14668465556254,,
Past,D9,Recovery,05/31/17,top,CL,Low Reef,3,A2,2.37659203057306,0.849365991447837,2.01859644631471,,
Ssid,A1,Exposure,05/13/17,top,NS,Control,2,C3,3.60644462,0.84083914,3.03243979,,NS=No sediment
Ssid,A1,Initial,05/08/17,top,NS,Control,1,C1,3.63036213612571,0.840839139803326,3.05255057571451,,
Ssid,A1,Recovery,05/31/17,top,NS,Control,2,D6,3.64148047710406,0.840839139803326,3.06189931197878,,
Ssid,A11,Exposure,05/13/17,bottom,PHS,Port High Shaded,1,B1,5.21781833,0.79165455,4.13070963,,
Ssid,A11,Initial,05/08/17,bottom,PHS,Port High Shaded,1,B1,8.62705843756258,0.791654550018292,6.82965006537011,,
Ssid,A11,Recovery,05/31/17,bottom,PHS,Port High Shaded,2,B2,2.87268721,0.791654550018292,2.27417590220786,,
Ssid,A12,Exposure,05/13/17,bottom,PL,Low Port,2,D2,9.25462887,,,starts below 80%,
Ssid,A12,Initial,05/08/17,bottom,PL,Low Port,1,B2,4.05362051651089,0.865800032217901,3.50962477379427,,
Ssid,A12,Recovery,05/31/17,bottom,PL,Low Port,2,D2,13.5161916583309,0.865800032217901,11.7023191732462,,
Ssid,A13,Exposure,05/13/17,bottom,CL,Low Reef,1,D2,2.36694106,0.78227928,,dead?,
Ssid,A13,Initial,05/08/17,bottom,CL,Low Reef,1,B4,2.71872271382982,0.782279284019742,2.126800458023,,
Ssid,A13,Recovery,05/31/17,bottom,CL,Low Reef,3,D3,1.94351611590657,,,dead?,
Ssid,A14,Exposure,05/13/17,bottom,PH,High Port,1,D6,9.01894335,0.8647628,7.79924673,,
Ssid,A14,Initial,05/08/17,bottom,PH,High Port,1,B5,8.21270998882019,0.864762802139396,7.10204610309036,,
Ssid,A14,Recovery,05/31/17,bottom,PH,High Port,3,D6,8.81591809887022,0.864762802139396,7.62367803861043,,
Ssid,A15,Exposure,05/13/17,top,PH,High Port,3,D4,2.18437614,0.83045165,1.81401876,,
Ssid,A15,Initial,05/08/17,top,PH,High Port,1,B6,3.29618771893348,0.830451646645803,2.73732451884198,,
Ssid,A15,Recovery,05/31/17,top,PH,High Port,1,B5,2.21552406467987,0.830451646645803,1.8398856076968,,
Ssid,A19,Exposure,05/13/17,bottom,NS,Control,1,C2,8.56159885,0.92278596,7.90052317,,
Ssid,A19,Initial,05/08/17,bottom,NS,Control,1,A6,5.63779212361807,0.922785955164025,5.20247538980912,,
Ssid,A19,Recovery,05/31/17,bottom,NS,Control,2,A4,3.89281364,0.922785955164025,3.59223374999628,,
Ssid,A2,Initial,05/08/17,,,,1,C3,5.07114532587902,0.900880460264601,4.56849573524657,no exposure,
Ssid,A3,Exposure,05/13/17,top,CL,Low Reef,3,C7,3.30979528,0.78664934,2.60364825,,
Ssid,A3,Initial,05/08/17,top,CL,Low Reef,1,A1,2.99614121,0.78664934,2.35691249,,
Ssid,A3,Recovery,05/31/17,top,CL,Low Reef,1,D6,2.14088581025133,0.786649335034662,1.68412639901935,,
Ssid,A5,Exposure,05/13/17,bottom,CH,High Reef,1,A1,9.8721105,0.85222983,,dead?,
Ssid,A5,Initial,05/08/17,bottom,CH,High Reef,1,A2,10.337454537938,0.85222983312293,8.80988715578273,,
Ssid,A6,Exposure,05/13/17,top,PL,Low Port,2,B6,5.26319391,0.91740499,4.82848035,,
Ssid,A6,Initial,05/08/17,top,PL,Low Port,1,A3,4.02608548895361,0.917404988143066,3.69355091025646,,
Ssid,A6,Recovery,05/31/17,top,PL,Low Port,1,D2,14.4729637640813,0.917404988143066,13.277569150382,,
Ssid,A7,Exposure,05/13/17,top,CHS,Reef High Shaded,2,A5,5.5500352,0.94184373,5.22726585,,
Ssid,A7,Initial,05/08/17,top,CHS,Reef High Shaded,1,A4,6.8382988121915,0.941843728454661,6.44060884956152,,
Ssid,A7,Recovery,05/31/17,top,CHS,Reef High Shaded,1,A3,7.58738015453863,0.941843728454661,7.14612641395356,tilted,
Ssid,A8,Exposure,05/13/17,top,PHS,Port High Shaded,2,B4,10.06085148,0.88922874,8.94639832,,
Ssid,A8,Initial,05/08/17,top,PHS,Port High Shaded,1,A5,7.89311277226038,0.889228744023382,7.01878275691201,,
Ssid,A8,Recovery,05/31/17,top,PHS,Port High Shaded,1,A5,5.69723597439006,0.889228744023382,5.0661459899117,,
Ssid,A9,Exposure,05/13/17,bottom,CHS,Reef High Shaded,1,A4,7.0900706,0.80904325,5.73617376,,
Ssid,A9,Initial,05/08/17,bottom,CHS,Reef High Shaded,1,C2,4.69345430719991,0.809043249647948,3.79720752477117,,
Ssid,A9,Recovery,05/31/17,bottom,CHS,Reef High Shaded,2,B6,1.64477493,0.809043249647948,1.3306940511023,,
Ssid,B10,Exposure,05/13/17,bottom,CL,Low Reef,1,D1,4.67282999,0.84907655,3.96759038,,
Ssid,B10,Initial,05/08/17,bottom,CL,Low Reef,2,A6,5.41782096143172,0.849076552820671,4.60014474573201,,
Ssid,B10,Recovery,05/31/17,bottom,CL,Low Reef,3,D2,2.36410382124113,0.849076552820671,2.00730512304959,,
Ssid,B11,Exposure,05/13/17,top,CHS,Reef High Shaded,2,A4,4.49377528,0.80906872,3.63577303,,
Ssid,B11,Initial,05/08/17,top,CHS,Reef High Shaded,1,D5,5.06940149216016,0.809068724730376,4.10149420040829,,
Ssid,B11,Recovery,05/31/17,top,CHS,Reef High Shaded,1,A2,6.94646755883688,0.809068724730376,5.62016964920908,,
Ssid,B12,Exposure,05/13/17,top,PL,Low Port,2,B5,5.42130856,0.89020259,4.82606294,,
Ssid,B12,Initial,05/08/17,top,PL,Low Port,1,D6,4.71910146631374,0.890202593394098,4.20095636380238,,
Ssid,B12,Recovery,05/31/17,top,PL,Low Port,1,C1,6.02721449660498,0.890202593394098,5.36544197582025,,
Ssid,B18,Exposure,05/13/17,top,PH,High Port,3,D3,3.66702313,0.78616279,2.88287712,,
Ssid,B18,Initial,05/08/17,top,PH,High Port,2,A1,5.19580537918712,0.786162785492426,4.08474882977828,,
Ssid,B18,Recovery,05/31/17,top,PH,High Port,1,B4,2.94119404426573,0.786162785492426,2.31225730251368,,
Ssid,B19,Exposure,05/13/17,bottom,PHS,Port High Shaded,1,B2,#VALUE!,,,starts below 80%,
Ssid,B19,Initial,05/08/17,bottom,PHS,Port High Shaded,2,A2,9.45518019,0.79961708,7.56052357,,
Ssid,B19,Recovery,05/31/17,bottom,PHS,Port High Shaded,2,B1,3.32062216,0.799617079684434,2.65522619476561,,
Ssid,B2,Exposure,05/13/17,top,CL,Low Reef,3,C6,5.73730172,0.82911049,4.75685706,,
Ssid,B2,Initial,05/08/17,top,CL,Low Reef,1,C5,3.39812753852296,0.829110494736,2.81742320464079,,
Ssid,B2,Recovery,05/31/17,top,CL,Low Reef,1,D5,4.17553486421207,0.829110494736,3.46197977705429,,
Ssid,B21,Exposure,05/13/17,bottom,NS,Control,1,C1,9.24419491,0.84209227,7.78446512,,
Ssid,B21,Initial,05/08/17,bottom,NS,Control,2,A3,12.2888421135613,0.842092274912951,10.3483390114549,,
Ssid,B21,Recovery,05/31/17,bottom,NS,Control,2,A3,3.65650835,0.842092274912951,3.07911743616087,,
Ssid,B22,Initial,05/08/17,,,,2,A4,10.1383180656513,0.962104793639477,9.75412441040481,no exposure,
Ssid,B24,Exposure,05/13/17,bottom,PH,High Port,1,D5,12.45770487,0.95239931,,dead?,
Ssid,B24,Initial,05/08/17,bottom,PH,High Port,2,A5,20.2906005268989,0.952399312527113,19.3247539925808,,
Ssid,B4,Exposure,05/13/17,top,CH,High Reef,2,A1,12.0191094,,,bad curve,
Ssid,B4,Initial,05/08/17,top,CH,High Reef,1,C6,10.4768779119741,0.912804615420739,9.56334251324955,,
Ssid,B4,Recovery,05/31/17,top,CH,High Reef,1,C3,2.65147995346036,0.912804615420739,2.42028313921418,,
Ssid,B5,Exposure,05/13/17,bottom,CH,High Reef,1,A2,2.16584299,0.66992919,1.45096144,,
Ssid,B5,Initial,05/08/17,bottom,CH,High Reef,1,D1,4.54311584877356,0.669929188315137,3.04356591299051,,
Ssid,B5,Recovery,05/31/17,bottom,CH,High Reef,2,C3,1.65523924,0.669929188315137,1.10889308268722,,
Ssid,B6,Exposure,05/13/17,top,PHS,Port High Shaded,2,B2,3.36881954,0.75152091,2.53173833,,
Ssid,B6,Initial,05/08/17,top,PHS,Port High Shaded,1,D2,2.72653992569188,0.751520912692194,2.04905177344767,,
Ssid,B6,Recovery,05/31/17,top,PHS,Port High Shaded,1,A4,3.18201662208955,0.751520912692194,2.39135203603447,,
Ssid,B8,Exposure,05/13/17,top,NS,Control,2,D1,3.54669446,0.76263368,2.70482863,,
Ssid,B8,Initial,05/08/17,top,NS,Control,1,D3,2.30178039909404,0.763959741574801,1.75846755885382,,
Ssid,B8,Recovery,05/31/17,top,NS,Control,2,D5,1.63660061406858,0.762633675315721,1.24812674133109,,
Ssid,B9,Exposure,05/13/17,bottom,PL,Low Port,2,D4,4.81442188,0.77633243,3.73759183,,
Ssid,B9,Initial,05/08/17,bottom,PL,Low Port,1,D4,5.25925182134292,0.776332428382077,4.08292773793601,,
Ssid,B9,Recovery,05/31/17,bottom,PL,Low Port,2,D1,1.57863689933669,0.776332428382077,1.2255470175956,,
Ssid,C1,Exposure,05/13/17,bottom,PH,High Port,1,D4,1.7865247,0.75184202,1.34318435,,
Ssid,C1,Initial,05/08/17,bottom,PH,High Port,2,B1,4.56499211520885,0.751842024117296,3.43215291197812,,
Ssid,C1,Recovery,05/31/17,bottom,PH,High Port,3,D5,2.26145411005476,0.751842024117296,1.70025623555195,,
Ssid,C10,Exposure,05/13/17,top,PL,Low Port,2,C2,4.28152768,0.82133483,3.51656782,,
Ssid,C10,Initial,05/08/17,top,PL,Low Port,2,B6,3.52436275970953,0.821334831620882,2.89468189381693,,
Ssid,C10,Recovery,05/31/17,top,PL,Low Port,1,D1,4.55271929420036,0.821334831620882,3.73930693491919,,
Ssid,C13,Exposure,05/13/17,top,PH,High Port,3,D2,3.28266499,0.8059555,2.64568192,,
Ssid,C13,Initial,05/08/17,top,PH,High Port,2,C1,4.18743351618708,0.805955504354439,3.37488509148924,,
Ssid,C13,Recovery,05/31/17,top,PH,High Port,1,C2,2.57721478475842,0.805955504354439,2.07712044167969,,
Ssid,C14,Exposure,05/13/17,top,PHS,Port High Shaded,2,B1,7.99689099,0.79280056,6.33993964,,
Ssid,C14,Initial,05/08/17,top,PHS,Port High Shaded,2,C2,9.3194693472443,0.792800558666425,7.38848050496991,,
Ssid,C14,Recovery,05/31/17,top,PHS,Port High Shaded,1,A1,3.33842526741668,0.792800558666425,2.64670541707405,,
Ssid,C18,Exposure,05/13/17,bottom,PL,Low Port,2,D3,2.36117851,0.81670157,1.9283782,,
Ssid,C18,Initial,05/08/17,bottom,PL,Low Port,2,C3,5.08088612203659,0.816701571967459,4.14956768285493,,
Ssid,C18,Recovery,05/31/17,bottom,PL,Low Port,2,C6,9.49875341170426,0.816701571967459,7.75764684307014,,
Ssid,C19,Exposure,05/13/17,top,CHS,Reef High Shaded,2,A3,3.30332834,0.74778782,2.47018869,,
Ssid,C19,Initial,05/08/17,top,CHS,Reef High Shaded,2,C5,5.37130571456729,0.747787815891798,4.01659696878341,,
Ssid,C19,Recovery,05/31/17,top,CHS,Reef High Shaded,1,B2,2.2639207154344,0.747787815891798,1.69293232714689,,
Ssid,C21,Exposure,05/13/17,bottom,NS,Control,1,B6,3.17989104,0.80177375,2.54955317,,
Ssid,C21,Initial,05/08/17,bottom,NS,Control,2,C6,6.14812978155026,0.801773753011193,4.92940908895344,,
Ssid,C21,Recovery,05/31/17,bottom,NS,Control,2,A2,2.83204385,0.801773753011193,2.2706584270793,partial mortality?,
Ssid,C23,Exposure,05/13/17,bottom,CHS,Reef High Shaded,1,A5,8.68235809,0.88555799,7.68873155,,
Ssid,C23,Initial,05/08/17,bottom,CHS,Reef High Shaded,2,D1,9.72571714801245,0.885557987047208,8.61268650018442,,
Ssid,C23,Recovery,05/31/17,bottom,CHS,Reef High Shaded,2,B5,3.02110287,0.885557987047208,2.67536177600861,,
Ssid,C25,Exposure,05/13/17,bottom,CL,Low Reef,1,C6,5.14062753,0.80877056,4.15758821,,
Ssid,C25,Initial,05/08/17,bottom,CL,Low Reef,2,D2,5.70271044639827,0.808770560329614,4.61218432313108,,
Ssid,C25,Recovery,05/31/17,bottom,CL,Low Reef,3,D1,1.71942992633341,0.808770560329614,1.39062430496818,,
Ssid,C26,Exposure,05/13/17,bottom,PHS,Port High Shaded,1,B4,5.86744869,0.86117994,5.05292913,,
Ssid,C26,Initial,05/08/17,bottom,PHS,Port High Shaded,2,D3,5.7545203332459,0.861179943229679,4.95567749389874,,
Ssid,C26,Recovery,05/31/17,bottom,PHS,Port High Shaded,2,A6,2.0781032,0.861179943229679,1.78962079478971,,
Ssid,C3a,Exposure,05/13/17,bottom,CH,High Reef,1,A3,9.5468584,0.80635215,7.6981298,,
Ssid,C3a,Initial,05/08/17,bottom,CH,High Reef,2,B2,5.11043142791768,0.806352151216907,4.12080737554791,,
Ssid,C3a,Recovery,05/31/17,bottom,CH,High Reef,2,C2,2.11692994,0.806352151216907,1.70699100805677,,
